virksomhedsRegistreringsId;targetProbability;targetPredicted
16050;0.5371354386271904;0
15505;0.5163894207447841;0
16008;0.7126763287673755;1
6588;0.5897413949970569;1
10466;0.507590487828206;0
12398;0.5226441923897316;0
8522;0.522518625884872;0
6219;0.6100474718584517;0
851;0.5159028812831301;0
16640;0.5207647063222789;0
1782;0.516214663239295;0
14145;0.5207071726065505;0
2177;0.5824161537210159;0
8042;0.516018479956681;0
10511;0.5080065353168199;0
10881;0.5165735969494915;0
6366;0.5166363081197042;0
10174;0.522496472155323;0
5948;0.5224965027554882;0
13423;0.5224904849985902;0
6236;0.5630650029166641;1
711;0.5159100328076118;0
8923;0.9999849083397355;0
12102;0.5164813169130609;0
4765;0.5224927718233608;0
12613;0.5792154420864722;0
13406;0.5897260320751614;1
2986;0.5935005291092904;1
7463;0.5207073986835034;0
14926;0.5158844660992932;0
10964;0.5831654539686707;1
5716;0.516069035022783;0
13712;0.5158985169048133;0
2632;0.5897044131277318;1
5382;0.5207093024968534;0
2506;0.5160920108947208;0
8493;0.5257346035356313;0
7490;0.5162875934920852;0
4958;0.5165912658616223;0
8482;0.5149216178355933;0
114;0.578990342911708;1
15177;0.5165335867583786;0
53;0.5821916529656435;0
11357;0.9205998341915923;1
1260;0.5793986769302172;1
4986;0.551031746339394;1
14641;0.5897009338604939;1
9964;0.5134553198131075;0
8149;0.5225009683618319;0
15797;0.5159138961735323;0
6300;0.5169993532540593;0
3316;0.5161365223034667;0
11319;0.5158862331648839;0
8520;0.5825341007461671;1
9382;0.5207071302683477;0
6220;0.5158973357362265;0
7030;0.5242468449971275;0
1647;0.5934620317287714;1
12489;0.5225186271515991;0
6982;0.5158991717338242;0
14767;0.5225075419971791;0
14617;0.6107815461038093;0
2560;0.5793940002667328;1
3410;0.5144676334517528;0
10123;0.5229136991506234;0
9035;0.5159109347137125;0
11386;0.5891733008408726;1
12154;0.5158967393433022;0
6874;0.5162153387131625;0
3590;0.5225931595130204;0
9602;0.5207073947495033;0
12526;0.515984488339462;0
13670;0.5113550573165064;0
12687;0.5159346541219216;0
2362;0.5208881769694669;0
129;0.5237053835123904;0
7471;0.5009240292491155;1
9874;0.6600822435737758;1
11061;0.5165081380795167;0
9131;0.5158794171598833;0
9214;0.5180375462883625;0
8954;0.5225186222510798;0
16236;0.5756453920995355;1
6758;0.5236976570649678;0
7499;0.5786421534934317;1
13529;0.8783217359329244;1
2780;0.5271130775699499;0
13222;0.5158080822592929;0
12104;0.5198743765908123;0
9731;0.8407114106619916;0
10267;0.7438254347028694;1
11259;0.5158730904757751;0
8230;0.5159517252082059;0
8307;0.5912136170588433;1
5243;0.5826466586394708;0
5565;0.5235633813801811;1
2244;0.5159046476402596;0
12131;0.5161291770753622;0
10777;0.713936103111292;1
8408;0.5224890953974798;0
13968;0.5006800503758994;1
13683;0.5005215461159205;1
4734;0.7565900009887725;0
1533;0.5207499283267414;0
4462;0.5208127133838343;0
5659;0.595573860863144;1
10562;0.5160433750519247;0
16542;0.5207073506980091;0
9372;0.522497576069648;0
17090;0.5159362135788231;0
6322;0.5822616198109583;0
9223;0.522544471918956;0
1888;0.528127810834502;0
14345;0.5158848144432706;0
7010;0.5829816205808125;1
6977;0.5224964726044752;0
2943;0.5809915322786234;1
14382;0.6466090352910501;1
16129;0.5224964907724535;0
16003;0.5208053269699684;0
6230;0.515892828557204;0
363;0.5827532986914276;0
12903;0.6723013311425639;1
3447;0.5833846009105692;0
7136;0.5235728765835181;1
15482;0.5928104433606537;1
3512;0.5833543552390781;1
11186;0.5174090419383449;1
11473;0.5158924794693295;0
11176;0.6251309683889202;0
2892;0.5390504219903804;0
9002;0.5229063857703926;0
12972;0.5951512515506427;1
5977;0.5159052990910804;0
3915;0.6082250020350034;1
14716;0.5205911170238517;0
1549;0.515870509036441;0
9595;0.5207074162818541;0
7123;0.5253693381801413;0
13664;0.5225740204992726;0
5199;0.5208829164951128;0
11913;0.5158984632803932;0
6595;0.5077627313139372;0
11468;0.5228029138884318;0
3293;0.5860465840511564;0
8109;0.5164056401892728;0
282;0.5159128016083536;0
1159;0.5228546265004648;0
6416;0.5741635056156588;0
10101;0.5159305232054289;0
7232;0.5225189516351414;0
5972;0.5207794744310955;0
7633;0.8481935652762609;1
13316;0.5224928007222364;0
10294;0.5756040688453904;1
16470;0.5165693933765918;0
5047;0.5823978461354518;1
1343;0.5160505083493898;0
10896;0.5158818883002205;0
14010;0.5159201042591917;0
1677;0.5159286847805901;0
3181;0.5161234356317919;0
5667;0.5934747432346483;1
12677;0.7329896151375161;1
4439;0.5897073408058856;1
4335;0.5793465338901824;1
12058;0.5225370901930949;0
15577;0.5158900398580388;0
15360;0.516597421688364;0
3173;0.5242098820779342;0
13610;0.5794040553514372;1
2976;0.5897156066010274;1
624;0.515890005805564;0
12793;0.5129790191902324;1
9124;0.5828303261206191;0
8153;0.5225960732222361;0
4537;0.5897198961244676;1
9663;0.5897354097344482;1
1904;0.5126782429016432;0
9786;0.5154732000388856;0
13866;0.5225407854684456;0
16112;0.582282198473983;0
11627;0.5785991198537239;1
16083;0.5159064458676328;0
3558;0.6237890603847169;0
6702;0.5160449647192986;0
7972;0.5141138515555619;0
4078;0.5142068647532634;0
6963;0.5078899883182473;0
15276;0.5821298652677274;0
1728;0.5158899243222661;0
10483;0.5829050377285387;0
10992;0.5164215841072619;0
13677;0.5149830782788521;0
2269;0.5159065726894225;0
11542;0.5159413378108595;0
12190;0.5160892010998737;0
16511;0.5207073876669774;0
3049;0.5161935438221984;0
13592;0.5307486060736335;1
4851;0.5075671032318455;0
8250;0.9953317429533968;0
325;0.515028759585762;0
1065;0.5934865930319435;1
4742;0.5137272008908804;0
12177;0.5225260138511141;0
14540;0.5225223184629035;0
1082;0.5745878052608533;0
10420;0.8145553929748456;0
11700;0.5925719246271661;1
2014;0.5164221471758547;0
9784;0.5207757806631766;0
12217;0.5159248661994955;0
4278;0.5674385692801522;1
16581;0.5794134659283224;1
57;0.5207074053007524;0
4547;0.5168233791142145;0
15949;0.5207073799327904;0
4177;0.5160880595223598;0
10410;0.5158882852958053;0
2389;0.5549417783876013;1
7495;0.5265535715637024;0
2745;0.5822418519143737;0
10367;0.5164813197394049;0
2837;0.5674659948372486;1
7838;0.5822390385250855;0
6688;0.5224964914739654;0
5062;0.6029028161488664;1
9711;0.5208386141828407;0
6812;0.5158842787661063;0
14116;0.5132022640829985;0
4028;0.5006033280072452;1
6305;0.5225043258887623;0
14662;0.6619592563116741;0
8326;0.5871951505183566;0
6820;0.5165467379865036;0
9920;0.5831672404454905;1
3287;0.6075376017258929;0
9456;0.5822552689380947;0
8312;0.5822874469224337;0
2627;0.516017293525892;0
13666;0.6101675706666987;0
347;0.5154301729281676;0
9470;0.589737673550324;1
9996;0.6137579319157538;0
7600;0.5226257277733405;0
15785;0.7330359183384187;1
3032;0.6100669795694144;0
2974;0.5224928064994101;0
4260;0.5822938723593282;0
16730;0.5824137554340884;0
5623;0.5933871943833293;1
5649;0.5823451827969093;0
3739;0.5158921914661734;0
9686;0.603878903396964;0
16642;0.5897149468863401;1
13336;0.5934630972221182;1
10325;0.5119516401546342;0
8083;0.8788587642156812;0
10413;0.5934291917051505;1
9479;0.522618315717326;0
4706;0.8143903941535154;0
127;0.6029480330703543;0
17106;0.5160431375769267;0
5383;0.5224927805608653;0
847;0.5832039652787593;1
3648;0.5158991465593549;0
3165;0.5409337878103707;1
10052;0.5152574493016722;0
2598;0.583153907514629;1
9954;0.5159052853923396;0
13158;0.65338363041445;0
10629;0.582268585921607;0
15211;0.5931345331394;1
9312;0.5162855771450993;0
2737;0.5514059056356821;0
14849;0.5160381934539161;0
4438;0.5820430306889299;1
13358;0.5158873824870555;0
6097;0.6582030483022036;1
14794;0.5232296368591101;0
8157;0.5822569130415522;0
14774;0.5158887809982119;0
4079;0.5158954770140713;0
13802;0.652782471682906;1
5005;0.515910602343155;0
13913;0.5160213882283915;0
16661;0.5153802569758286;0
4816;0.5828201013144064;0
10357;0.5860329641764483;0
5975;0.5225703282698961;0
7379;0.5934909070925727;1
930;0.5168026670686312;0
13128;0.9433440337071087;0
8554;0.6128467126635538;0
16013;0.5787654834757837;1
9961;0.609484734747069;1
2750;0.5793774304159394;1
6971;0.5163831298906894;0
11183;0.5207073815072081;0
10488;0.5822679485779327;0
6496;0.5083074871664497;0
15522;0.5164532558576029;0
14315;0.6318022964521482;1
14082;0.5828953319300173;1
12537;0.5515320456522994;0
16600;0.5918110589872533;1
4032;0.5594658449328415;1
16122;0.5895528278193055;1
3765;0.5265288409716049;0
441;0.5225038779657842;0
15390;0.5225001576941686;0
13413;0.5161633570819122;0
1291;0.5231906450163064;0
268;0.5829362210878636;1
4275;0.5856932833013705;1
4911;0.5159181235828147;0
980;0.5162607177681315;0
14860;0.5159856946132336;0
10126;0.5172636482536703;0
14398;0.5265258731513665;0
16572;0.5153163800732318;0
10643;0.5897004390274446;1
13244;0.525714563283731;0
9455;0.5583239918406542;0
2250;0.5822928332351123;0
13613;0.5159126772638496;0
2855;0.5829150972390569;0
15242;0.522933310164891;0
10421;0.5071042756100721;0
204;0.5794012166713284;1
15993;0.5158977037663296;0
10612;0.6832337092460385;0
13649;0.5165485464252174;0
3958;0.5158223086071735;0
4640;0.5158858932441834;0
4977;0.522500644001519;0
11395;0.5150147302983914;0
1054;0.6902700993134601;0
13560;0.7804123398594868;1
2331;0.5158984720961894;0
9044;0.5225783398234325;0
576;0.516402780295928;0
3701;0.5159423159498047;0
3508;0.5207073558225936;0
8019;0.5207072987617947;0
6460;0.522762318534097;0
14416;0.5802890827951861;0
4822;0.5207073951729839;0
2040;0.5160215799063763;0
5091;0.5436714570988299;1
6016;0.5822476312072906;0
6608;0.5158911973751648;0
5360;0.5934948934026376;1
14608;0.509124625776075;1
12940;0.5234329588412547;0
529;0.593408143973509;1
13937;0.5935123779712496;1
16010;0.5158876748909662;0
12434;0.5225998598327934;0
14159;0.643269120148873;0
10153;0.8362593701808951;1
15660;0.520786864568425;0
1571;0.522503856892171;0
12254;0.5225776999183249;0
7643;0.5159068246267333;0
10397;0.5207073622140641;0
14726;0.5207831786392371;0
1604;0.5868632532952274;1
15928;0.5208976564281151;0
13816;0.5224927662372492;0
12010;0.5159068162188163;0
9014;0.6302051239244735;0
122;0.5163222651555643;0
14422;0.5224743265620131;0
4997;0.5161631947328073;0
2279;0.7840241949633164;1
13334;0.5235014686031849;1
11487;0.9999865159219615;0
13633;0.5459623191640334;0
16133;0.5061775278166147;0
10049;0.5932036209467029;1
14971;0.9999959836225725;0
8734;0.5224928055348521;0
8683;0.5135508801134705;0
11728;0.522496453844157;0
1583;0.5242348369370248;0
5799;0.5890228937937795;1
15085;0.5160116242930797;0
4014;0.5158975264611035;0
15706;0.8610633385212599;1
7312;0.5203297325449034;0
11219;0.5158637560785867;0
10205;0.5154955244798052;0
16275;0.5159390317953224;0
15214;0.5510148680211183;1
1607;0.5794006341718175;1
5031;0.5159280342254091;0
11553;0.9989305276906245;0
13518;0.590961601501375;1
6448;0.5159014868172692;0
3898;0.520707389535286;0
9493;0.5160106756018504;0
